unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x4014 (* (- 1) ?x6978)))
 (let ((?x6707 (* q q q q b b b b b s s s s s q00 r00)))
 (let ((?x6691 (* a q q q q b b b b s s s s s q00 r00)))
 (let ((?x6682 (* a a q q q q b b b s s s s s q00 r00)))
 (let ((?x6643 (* p q q q b b b b b s s s s s q00 r00)))
 (let ((?x6626 (* p a q q q b b b b s s s s s q00 r00)))
 (let ((?x6617 (* p a a q q q b b b s s s s s q00 r00)))
 (let ((?x6608 (* p p q q b b b b b s s s s s q00 r00)))
 (let ((?x6592 (* p p a q q b b b b s s s s s q00 r00)))
 (let ((?x6583 (* p p a a q q b b b s s s s s q00 r00)))
 (let ((?x6214 (* q q q q b b b b b r s s s s q00 r00)))
 (let ((?x6197 (* a q q q q b b b b r s s s s q00 r00)))
 (let ((?x6188 (* a a q q q q b b b r s s s s q00 r00)))
 (let ((?x6149 (* p q q q b b b b b r s s s s q00 r00)))
 (let ((?x6133 (* p a q q q b b b b r s s s s q00 r00)))
 (let ((?x6124 (* p a a q q q b b b r s s s s q00 r00)))
 (let ((?x6115 (* p p q q b b b b b r s s s s q00 r00)))
 (let ((?x6098 (* p p a q q b b b b r s s s s q00 r00)))
 (let ((?x6089 (* p p a a q q b b b r s s s s q00 r00)))
 (let ((?x5960 (* q q q q b b b b b r r s s s q00 r00)))
 (let ((?x5944 (* a q q q q b b b b r r s s s q00 r00)))
 (let ((?x5935 (* a a q q q q b b b r r s s s q00 r00)))
 (let ((?x5896 (* p q q q b b b b b r r s s s q00 r00)))
 (let ((?x5879 (* p a q q q b b b b r r s s s q00 r00)))
 (let ((?x5870 (* p a a q q q b b b r r s s s q00 r00)))
 (let ((?x5861 (* p p q q b b b b b r r s s s q00 r00)))
 (let ((?x5845 (* p p a q q b b b b r r s s s q00 r00)))
 (let ((?x5836 (* p p a a q q b b b r r s s s q00 r00)))
 (let ((?x5827 (* q q q q b b b b b r r r s s q00 r00)))
 (let ((?x5810 (* a q q q q b b b b r r r s s q00 r00)))
 (let ((?x5801 (* a a q q q q b b b r r r s s q00 r00)))
 (let ((?x5762 (* p q q q b b b b b r r r s s q00 r00)))
 (let ((?x5746 (* p a q q q b b b b r r r s s q00 r00)))
 (let ((?x5737 (* p a a q q q b b b r r r s s q00 r00)))
 (let ((?x5728 (* p p q q b b b b b r r r s s q00 r00)))
 (let ((?x5713 (* p p a q q b b b b r r r s s q00 r00)))
 (let ((?x5710 (* p p a a q q b b b r r r s s q00 r00)))
 (let ((?x2804 (* (- 1) ?x5710)))
 (let ((?x5522 (* q q q q b b b b b s s s s s p00 s00)))
 (let ((?x5506 (* a q q q q b b b b s s s s s p00 s00)))
 (let ((?x5497 (* a a q q q q b b b s s s s s p00 s00)))
 (let ((?x5458 (* p q q q b b b b b s s s s s p00 s00)))
 (let ((?x5441 (* p a q q q b b b b s s s s s p00 s00)))
 (let ((?x5432 (* p a a q q q b b b s s s s s p00 s00)))
 (let ((?x5423 (* p p q q b b b b b s s s s s p00 s00)))
 (let ((?x5407 (* p p a q q b b b b s s s s s p00 s00)))
 (let ((?x5398 (* p p a a q q b b b s s s s s p00 s00)))
 (let ((?x5029 (* q q q q b b b b b r s s s s p00 s00)))
 (let ((?x5012 (* a q q q q b b b b r s s s s p00 s00)))
 (let ((?x5003 (* a a q q q q b b b r s s s s p00 s00)))
 (let ((?x4964 (* p q q q b b b b b r s s s s p00 s00)))
 (let ((?x4948 (* p a q q q b b b b r s s s s p00 s00)))
 (let ((?x4939 (* p a a q q q b b b r s s s s p00 s00)))
 (let ((?x4930 (* p p q q b b b b b r s s s s p00 s00)))
 (let ((?x4913 (* p p a q q b b b b r s s s s p00 s00)))
 (let ((?x4904 (* p p a a q q b b b r s s s s p00 s00)))
 (let ((?x4775 (* q q q q b b b b b r r s s s p00 s00)))
 (let ((?x4759 (* a q q q q b b b b r r s s s p00 s00)))
 (let ((?x4750 (* a a q q q q b b b r r s s s p00 s00)))
 (let ((?x4711 (* p q q q b b b b b r r s s s p00 s00)))
 (let ((?x4694 (* p a q q q b b b b r r s s s p00 s00)))
 (let ((?x4685 (* p a a q q q b b b r r s s s p00 s00)))
 (let ((?x4676 (* p p q q b b b b b r r s s s p00 s00)))
 (let ((?x4660 (* p p a q q b b b b r r s s s p00 s00)))
 (let ((?x4651 (* p p a a q q b b b r r s s s p00 s00)))
 (let ((?x4642 (* q q q q b b b b b r r r s s p00 s00)))
 (let ((?x4625 (* a q q q q b b b b r r r s s p00 s00)))
 (let ((?x4616 (* a a q q q q b b b r r r s s p00 s00)))
 (let ((?x4577 (* p q q q b b b b b r r r s s p00 s00)))
 (let ((?x4561 (* p a q q q b b b b r r r s s p00 s00)))
 (let ((?x4552 (* p a a q q q b b b r r r s s p00 s00)))
 (let ((?x4543 (* p p q q b b b b b r r r s s p00 s00)))
 (let ((?x4528 (* p p a q q b b b b r r r s s p00 s00)))
 (let ((?x4525 (* p p a a q q b b b r r r s s p00 s00)))
 (let ((?x4337 (* p q q q b b p00 s00)))
 (let ((?x4319 (* p a a q q q p00 s00)))
 (let ((?x4250 (* q q q q q b s00 a00)))
 (let ((?x4201 (* p p q q q b s00 a00)))
 (let ((?x4182 (* a q q q q s q00 a00)))
 (let ((?x4174 (* p q q q b s q00 a00)))
 (let ((?x4156 (* q q q q b r q00 a00)))
 (let ((?x4137 (* p p a q q q s00 a00)))
 (let ((?x1495 (* (- 1) ?x4137)))
 (let ((?x4136 (* p a q q q r q00 a00)))
 (let ((?x4102 (* q q q q b s p00 b00)))
 (let ((?x4076 (* p a q q q s p00 b00)))
 (let ((?x4058 (* a q q q q r p00 b00)))
 (let ((?x4050 (* p q q q b r p00 b00)))
 (let ((?x4047 (* p a q q q r p00 b00)))
 (let ((?x1494 (* (- 1) ?x4047)))
 (let ((?x3977 (* q q q q b b b b s s s s s s q00 a00)))
 (let ((?x3968 (* a q q q q b b b s s s s s s q00 a00)))
 (let ((?x3945 (* p q q q b b b b s s s s s s q00 a00)))
 (let ((?x3936 (* p a q q q b b b s s s s s s q00 a00)))
 (let ((?x3926 (* p p q q b b b b s s s s s s q00 a00)))
 (let ((?x3917 (* p p a q q b b b s s s s s s q00 a00)))
 (let ((?x3489 (* q q q q b b b b r s s s s s q00 a00)))
 (let ((?x3480 (* a q q q q b b b r s s s s s q00 a00)))
 (let ((?x3455 (* p q q q b b b b r s s s s s q00 a00)))
 (let ((?x3446 (* p a q q q b b b r s s s s s q00 a00)))
 (let ((?x3438 (* p p q q b b b b r s s s s s q00 a00)))
 (let ((?x3429 (* p p a q q b b b r s s s s s q00 a00)))
 (let ((?x3239 (* q q q q b b b b r r s s s s q00 a00)))
 (let ((?x3230 (* a q q q q b b b r r s s s s q00 a00)))
 (let ((?x3207 (* p q q q b b b b r r s s s s q00 a00)))
 (let ((?x3198 (* p a q q q b b b r r s s s s q00 a00)))
 (let ((?x3188 (* p p q q b b b b r r s s s s q00 a00)))
 (let ((?x3179 (* p p a q q b b b r r s s s s q00 a00)))
 (let ((?x3111 (* q q q q b b b b r r r s s s q00 a00)))
 (let ((?x3102 (* a q q q q b b b r r r s s s q00 a00)))
 (let ((?x3077 (* p q q q b b b b r r r s s s q00 a00)))
 (let ((?x3068 (* p a q q q b b b r r r s s s q00 a00)))
 (let ((?x3060 (* p p q q b b b b r r r s s s q00 a00)))
 (let ((?x3051 (* p p a q q b b b r r r s s s q00 a00)))
 (let ((?x3041 (* q q q q b b b b r r r r s s q00 a00)))
 (let ((?x3032 (* a q q q q b b b r r r r s s q00 a00)))
 (let ((?x3009 (* p q q q b b b b r r r r s s q00 a00)))
 (let ((?x3000 (* p a q q q b b b r r r r s s q00 a00)))
 (let ((?x2992 (* p p q q b b b b r r r r s s q00 a00)))
 (let ((?x2989 (* p p a q q b b b r r r r s s q00 a00)))
 (let ((?x2730 (* q q q q q b b b b s s s s s s00 a00)))
 (let ((?x2721 (* a q q q q q b b b s s s s s s00 a00)))
 (let ((?x2668 (* p q q q q b b b b s s s s s s00 a00)))
 (let ((?x2659 (* p a q q q q b b b s s s s s s00 a00)))
 (let ((?x2634 (* p p q q q b b b b s s s s s s00 a00)))
 (let ((?x2625 (* p p a q q q b b b s s s s s s00 a00)))
 (let ((?x2617 (* p p p q q b b b b s s s s s s00 a00)))
 (let ((?x2608 (* p p p a q q b b b s s s s s s00 a00)))
 (let ((?x2239 (* q q q q q b b b b r s s s s s00 a00)))
 (let ((?x2230 (* a q q q q q b b b r s s s s s00 a00)))
 (let ((?x2175 (* p q q q q b b b b r s s s s s00 a00)))
 (let ((?x2166 (* p a q q q q b b b r s s s s s00 a00)))
 (let ((?x2143 (* p p q q q b b b b r s s s s s00 a00)))
 (let ((?x2134 (* p p a q q q b b b r s s s s s00 a00)))
 (let ((?x2124 (* p p p q q b b b b r s s s s s00 a00)))
 (let ((?x2115 (* p p p a q q b b b r s s s s s00 a00)))
 (let ((?x1986 (* q q q q q b b b b r r s s s s00 a00)))
 (let ((?x1977 (* a q q q q q b b b r r s s s s00 a00)))
 (let ((?x1924 (* p q q q q b b b b r r s s s s00 a00)))
 (let ((?x1915 (* p a q q q q b b b r r s s s s00 a00)))
 (let ((?x1890 (* p p q q q b b b b r r s s s s00 a00)))
 (let ((?x1881 (* p p a q q q b b b r r s s s s00 a00)))
 (let ((?x1873 (* p p p q q b b b b r r s s s s00 a00)))
 (let ((?x1864 (* p p p a q q b b b r r s s s s00 a00)))
 (let ((?x1855 (* q q q q q b b b b r r r s s s00 a00)))
 (let ((?x1846 (* a q q q q q b b b r r r s s s00 a00)))
 (let ((?x1791 (* p q q q q b b b b r r r s s s00 a00)))
 (let ((?x1782 (* p a q q q q b b b r r r s s s00 a00)))
 (let ((?x1759 (* p p q q q b b b b r r r s s s00 a00)))
 (let ((?x1750 (* p p a q q q b b b r r r s s s00 a00)))
 (let ((?x1742 (* p p p q q b b b b r r r s s s00 a00)))
 (let ((?x1739 (* p p p a q q b b b r r r s s s00 a00)))
 (let ((?x1491 (* (- 1) ?x1739)))
 (let ((?x1566 (* a q q q q q r00 b00)))
 (let ((?x1523 (* p p a q q q r00 b00)))
 (let ((?x1463 (* q q q q q b b b b s s s s s r00 b00)))
 (let ((?x1454 (* a q q q q q b b b s s s s s r00 b00)))
 (let ((?x1401 (* p q q q q b b b b s s s s s r00 b00)))
 (let ((?x1392 (* p a q q q q b b b s s s s s r00 b00)))
 (let ((?x1367 (* p p q q q b b b b s s s s s r00 b00)))
 (let ((?x1358 (* p p a q q q b b b s s s s s r00 b00)))
 (let ((?x1350 (* p p p q q b b b b s s s s s r00 b00)))
 (let ((?x1341 (* p p p a q q b b b s s s s s r00 b00)))
 (let ((?x972 (* q q q q q b b b b r s s s s r00 b00)))
 (let ((?x963 (* a q q q q q b b b r s s s s r00 b00)))
 (let ((?x908 (* p q q q q b b b b r s s s s r00 b00)))
 (let ((?x899 (* p a q q q q b b b r s s s s r00 b00)))
 (let ((?x876 (* p p q q q b b b b r s s s s r00 b00)))
 (let ((?x867 (* p p a q q q b b b r s s s s r00 b00)))
 (let ((?x857 (* p p p q q b b b b r s s s s r00 b00)))
 (let ((?x848 (* p p p a q q b b b r s s s s r00 b00)))
 (let ((?x719 (* q q q q q b b b b r r s s s r00 b00)))
 (let ((?x710 (* a q q q q q b b b r r s s s r00 b00)))
 (let ((?x657 (* p q q q q b b b b r r s s s r00 b00)))
 (let ((?x648 (* p a q q q q b b b r r s s s r00 b00)))
 (let ((?x623 (* p p q q q b b b b r r s s s r00 b00)))
 (let ((?x614 (* p p a q q q b b b r r s s s r00 b00)))
 (let ((?x606 (* p p p q q b b b b r r s s s r00 b00)))
 (let ((?x597 (* p p p a q q b b b r r s s s r00 b00)))
 (let ((?x588 (* q q q q q b b b b r r r s s r00 b00)))
 (let ((?x579 (* a q q q q q b b b r r r s s r00 b00)))
 (let ((?x524 (* p q q q q b b b b r r r s s r00 b00)))
 (let ((?x515 (* p a q q q q b b b r r r s s r00 b00)))
 (let ((?x492 (* p p q q q b b b b r r r s s r00 b00)))
 (let ((?x483 (* p p a q q q b b b r r r s s r00 b00)))
 (let ((?x475 (* p p p q q b b b b r r r s s r00 b00)))
 (let ((?x472 (* p p p a q q b b b r r r s s r00 b00)))
 (let ((?x6758 (+ ?x472 (* (- 1) ?x475) (* (- 3) ?x483) (* 3 ?x492) (* 3 ?x515) (* (- 3) ?x524) (* (- 1) ?x579) ?x588 (* (- 3) ?x597) (* 3 ?x606) (* 9 ?x614) (* (- 9) ?x623) (* (- 9) ?x648) (* 9 ?x657) (* (- 2) (* a q q q q b q00 r00)) (* 3 ?x710) (* (- 3) ?x719) (* 3 ?x848) (* (- 3) ?x857) (* (- 9) ?x867) (* 9 ?x876) (* 9 ?x899) (* (- 9) ?x908) (* (- 3) ?x963) (* 3 ?x972) (* (- 1) ?x1341) ?x1350 (* 3 ?x1358) (* (- 3) ?x1367) (* (- 3) ?x1392) (* 3 ?x1401) ?x1454 (* (- 1) ?x1463) ?x1523 (* (- 1) (* p p q q q b r00 b00)) (* (- 2) (* p a q q q q r00 b00)) (* 2 (* p q q q q b r00 b00)) ?x1566 (* (- 1) (* q q q q q b r00 b00)) (* (- 1) (* p q q q b b q00 r00)) ?x1491 ?x1742 (* 3 ?x1750) (* (- 3) ?x1759) (* (- 3) ?x1782) (* 3 ?x1791) ?x1846 (* (- 1) ?x1855) (* 3 ?x1864) (* (- 3) ?x1873) (* (- 9) ?x1881) (* 9 ?x1890) (* 9 ?x1915) (* (- 9) ?x1924) (* (- 3) ?x1977) (* 3 ?x1986) (* (- 3) ?x2115) (* 3 ?x2124) (* 9 ?x2134) (* (- 9) ?x2143) (* (- 9) ?x2166) (* 9 ?x2175) (* 3 ?x2230) (* (- 3) ?x2239) ?x2608 (* (- 1) ?x2617) (* (- 3) ?x2625) (* 3 ?x2634) (* 3 ?x2659) (* (- 3) ?x2668) (* (- 1) ?x2721) ?x2730 (* a a q q q q q00 r00) ?x2989 (* (- 1) ?x2992) (* (- 2) ?x3000) (* 2 ?x3009) ?x3032 (* (- 1) ?x3041) (* (- 4) ?x3051) (* 4 ?x3060) (* 8 ?x3068) (* (- 8) ?x3077) (* (- 4) ?x3102) (* 4 ?x3111) (* 6 ?x3179) (* (- 6) ?x3188) (* (- 12) ?x3198) (* 12 ?x3207) (* 6 ?x3230) (* (- 6) ?x3239) (* (- 4) ?x3429) (* 4 ?x3438) (* 8 ?x3446) (* (- 8) ?x3455) (* (- 4) ?x3480) (* 4 ?x3489) ?x3917 (* (- 1) ?x3926) (* (- 2) ?x3936) (* 2 ?x3945) ?x3968 (* (- 1) ?x3977) ?x1494 ?x4050 ?x4058 (* (- 1) (* q q q q b r p00 b00)) ?x4076 (* (- 1) (* p q q q b s p00 b00)) (* (- 1) (* a q q q q s p00 b00)) ?x4102 ?x4136 ?x1495 (* (- 1) (* p q q q b r q00 a00)) (* (- 1) (* a q q q q r q00 a00)) ?x4156 (* (- 1) (* p a q q q s q00 a00)) ?x4174 ?x4182 (* (- 1) (* q q q q b s q00 a00)) ?x4201 (* 2 (* p a q q q q s00 a00)) (* (- 2) (* p q q q q b s00 a00)) (* (- 1) (* a q q q q q s00 a00)) ?x4250 ?x4319 (* (- 2) (* p a q q q b p00 s00)) ?x4337 (* (- 1) (* a a q q q q p00 s00)) (* 2 (* a q q q q b p00 s00)) (* (- 1) (* q q q q b b p00 s00)) ?x4525 (* (- 2) ?x4528) ?x4543 (* (- 2) ?x4552) (* 4 ?x4561) (* (- 2) ?x4577) ?x4616 (* (- 2) ?x4625) ?x4642 (* (- 3) ?x4651) (* 6 ?x4660) (* (- 3) ?x4676) (* 6 ?x4685) (* (- 12) ?x4694) (* 6 ?x4711) (* (- 3) ?x4750) (* 6 ?x4759) (* (- 3) ?x4775) (* 3 ?x4904) (* (- 6) ?x4913) (* 3 ?x4930) (* (- 6) ?x4939) (* 12 ?x4948) (* (- 6) ?x4964) (* 3 ?x5003) (* (- 6) ?x5012) (* 3 ?x5029) (* (- 1) ?x5398) (* 2 ?x5407) (* (- 1) ?x5423) (* 2 ?x5432) (* (- 4) ?x5441) (* 2 ?x5458) (* 2 (* p a q q q b q00 r00)) (* (- 1) ?x5497) (* 2 ?x5506) (* (- 1) ?x5522) (* q q q q b b q00 r00) ?x2804 (* 2 ?x5713) (* (- 1) ?x5728) (* 2 ?x5737) (* (- 4) ?x5746) (* 2 ?x5762) (* (- 1) ?x5801) (* 2 ?x5810) (* (- 1) ?x5827) (* 3 ?x5836) (* (- 6) ?x5845) (* 3 ?x5861) (* (- 6) ?x5870) (* 12 ?x5879) (* (- 6) ?x5896) (* 3 ?x5935) (* (- 6) ?x5944) (* 3 ?x5960) (* (- 3) ?x6089) (* 6 ?x6098) (* (- 3) ?x6115) (* 6 ?x6124) (* (- 12) ?x6133) (* 6 ?x6149) (* (- 3) ?x6188) (* 6 ?x6197) (* (- 3) ?x6214) ?x6583 (* (- 2) ?x6592) ?x6608 (* (- 2) ?x6617) (* 4 ?x6626) (* (- 2) ?x6643) ?x6682 (* (- 2) ?x6691) ?x6707 ?x4014 ?x6981 (* 2 ?x6989) (* (- 2) ?x6998) (* (- 1) ?x7021) ?x7030 (* 4 ?x7040) (* (- 4) ?x7049) (* (- 8) ?x7057) (* 8 ?x7066) (* 4 ?x7091) (* (- 4) ?x7100) (* (- 6) ?x7168) (* 6 ?x7177) (* 12 ?x7187) (* (- 12) ?x7196) (* (- 6) ?x7219) (* 6 ?x7228) (* 4 ?x7418) (* (- 4) ?x7427) (* (- 8) ?x7435) (* 8 ?x7444) (* 4 ?x7469) (* (- 4) ?x7478) (* (- 1) ?x7906) ?x7915 (* 2 ?x7925) (* (- 2) ?x7934) (* (- 1) ?x7957) ?x7966 ?x4015)))
 (let ((?x9935 (* p p p p a a b b b r r r r r q00 r00)))
 (let ((?x9903 (* p p p p a a a b b r r r r r q00 r00)))
 (let ((?x9887 (* p p p p a a a a b r r r r r q00 r00)))
 (let ((?x9878 (* p p p p a a a a a r r r r r q00 r00)))
 (let ((?x9664 (* p p a a a q q b b r r r s s p00 s00)))
 (let ((?x9653 (* p p p a a a q q b r r r r r s00 a00)))
 (let ((?x9644 (* p p p a a a a q q r r r r r s00 a00)))
 (let ((?x9574 (* p p p p a q b b b r r r r r s00 a00)))
 (let ((?x9543 (* p p p p a a q b b r r r r r s00 a00)))
 (let ((?x9526 (* p p p p a a a q b r r r r r s00 a00)))
 (let ((?x9517 (* p p p p a a a a q r r r r r s00 a00)))
 (let ((?x9509 (* p p p p p a b b b r r r r r s00 a00)))
 (let ((?x9477 (* p p p p p a a b b r r r r r s00 a00)))
 (let ((?x9461 (* p p p p p a a a b r r r r r s00 a00)))
 (let ((?x9452 (* p p p p p a a a a r r r r r s00 a00)))
 (let ((?x9153 (* p p p a a q q b b r r r s s r00 b00)))
 (let ((?x9137 (* p p p a a a q q b r r r s s r00 b00)))
 (let ((?x9128 (* p p p a a a a q q r r r s s r00 b00)))
 (let ((?x9058 (* p p p p a q b b b r r r s s r00 b00)))
 (let ((?x9027 (* p p p p a a q b b r r r s s r00 b00)))
 (let ((?x9010 (* p p p p a a a q b r r r s s r00 b00)))
 (let ((?x9001 (* p p p p a a a a q r r r s s r00 b00)))
 (let ((?x8993 (* p p p p p a b b b r r r s s r00 b00)))
 (let ((?x8961 (* p p p p p a a b b r r r s s r00 b00)))
 (let ((?x8945 (* p p p p p a a a b r r r s s r00 b00)))
 (let ((?x8936 (* p p p p p a a a a r r r s s r00 b00)))
 (let ((?x8686 (* p p p a q q b b b r r r r s r00 b00)))
 (let ((?x8655 (* p p p a a q q b b r r r r s r00 b00)))
 (let ((?x8638 (* p p p a a a q q b r r r r s r00 b00)))
 (let ((?x8629 (* p p p a a a a q q r r r r s r00 b00)))
 (let ((?x8561 (* p p p p a q b b b r r r r s r00 b00)))
 (let ((?x8529 (* p p p p a a q b b r r r r s r00 b00)))
 (let ((?x8513 (* p p p p a a a q b r r r r s r00 b00)))
 (let ((?x8504 (* p p p p a a a a q r r r r s r00 b00)))
 (let ((?x8494 (* p p p p p a b b b r r r r s r00 b00)))
 (let ((?x8464 (* p p p p p a a b b r r r r s r00 b00)))
 (let ((?x8447 (* p p p p p a a a b r r r r s r00 b00)))
 (let ((?x8442 (* p p p p p a a a a r r r r s r00 b00)))
 (let ((?x8411 (* p p p a a q q b b r r r r r r00 b00)))
 (let ((?x8395 (* p p p a a a q q b r r r r r r00 b00)))
 (let ((?x8386 (* p p p a a a a q q r r r r r r00 b00)))
 (let ((?x8322 (* p p p p a q b b b r r r r r r00 b00)))
 (let ((?x8291 (* p p p p a a q b b r r r r r r00 b00)))
 (let ((?x8274 (* p p p p a a a q b r r r r r r00 b00)))
 (let ((?x8265 (* p p p p a a a a q r r r r r r00 b00)))
 (let ((?x8257 (* p p p p p a b b b r r r r r r00 b00)))
 (let ((?x8225 (* p p p p p a a b b r r r r r r00 b00)))
 (let ((?x8209 (* p p p p p a a a b r r r r r r00 b00)))
 (let ((?x8200 (* p p p p p a a a a r r r r r r00 b00)))
 (let ((?x6892 (* p p p a a a q b r r r r r r p00 b00)))
 (let ((?x6791 (* p p p a a a a q r r r r r r p00 b00)))
 (let ((?x6783 (* p p p p a b b b r r r r r r p00 b00)))
 (let ((?x6748 (* p p a a q q b b r r r r s s p00 b00)))
 (let ((?x6695 (* p p a a a a q q r r r r s s p00 b00)))
 (let ((?x6632 (* p p p a q b b b r r r r s s p00 b00)))
 (let ((?x6597 (* p p p a a q b b r r r r s s p00 b00)))
 (let ((?x6579 (* p p p a a a q b r r r r s s p00 b00)))
 (let ((?x6563 (* p p p p a b b b r r r r s s p00 b00)))
 (let ((?x6536 (* p p p p a a b b r r r r s s p00 b00)))
 (let ((?x6522 (* p p p p a a a b r r r r s s p00 b00)))
 (let ((?x6514 (* p p p p a a a a r r r r s s p00 b00)))
 (let ((?x6266 (* p p a a q q b b r r r r r s p00 b00)))
 (let ((?x6251 (* p p a a a q q b r r r r r s p00 b00)))
 (let ((?x6243 (* p p a a a a q q r r r r r s p00 b00)))
 (let ((?x6180 (* p p p a q b b b r r r r r s p00 b00)))
 (let ((?x6155 (* p p p a a q b b r r r r r s p00 b00)))
 (let ((?x6137 (* p p p a a a q b r r r r r s p00 b00)))
 (let ((?x6125 (* p p p a a a a q r r r r r s p00 b00)))
 (let ((?x6118 (* p p p p a b b b r r r r r s p00 b00)))
 (let ((?x6087 (* p p p p a a b b r r r r r s p00 b00)))
 (let ((?x6072 (* p p p p a a a b r r r r r s p00 b00)))
 (let ((?x6063 (* p p p p a a a a r r r r r s p00 b00)))
 (let ((?x6057 (* p p a q q b b b r r r r r r p00 b00)))
 (let ((?x6029 (* p p a a q q b b r r r r r r p00 b00)))
 (let ((?x6017 (* p p a a a q q b r r r r r r p00 b00)))
 (let ((?x6009 (* p p a a a a q q r r r r r r p00 b00)))
 (let ((?x5943 (* p p p a q b b b r r r r r r p00 b00)))
 (let ((?x5913 (* p p p a a q b b r r r r r r p00 b00)))
 (let ((?x5901 (* p p p p a a b b r r r r r r p00 b00)))
 (let ((?x5886 (* p p p p a a a b r r r r r r p00 b00)))
 (let ((?x5877 (* p p p p a a a a r r r r r r p00 b00)))
 (let ((?x5704 (* p p a a a q q b r r r r s s p00 b00)))
 (let ((?x5688 (* p p p a a a a q r r r r s s p00 b00)))
 (let ((?x5651 (* p p a q q b b b r r r r r s p00 b00)))
 (let ((?x5362 (* p p a a a q q b b r r r s s q00 r00)))
 (let ((?x5346 (* p p a a a a q q b r r r s s q00 r00)))
 (let ((?x5340 (* p p a a a a a q q r r r s s q00 r00)))
 (let ((?x5276 (* p p p a a q b b b r r r s s q00 r00)))
 (let ((?x5249 (* p p p a a a q b b r r r s s q00 r00)))
 (let ((?x5234 (* p p p a a a a q b r r r s s q00 r00)))
 (let ((?x5226 (* p p p a a a a a q r r r s s q00 r00)))
 (let ((?x5222 (* p p p p a a b b b r r r s s q00 r00)))
 (let ((?x5189 (* p p p p a a a b b r r r s s q00 r00)))
 (let ((?x4940 (* p p a a q q b b b r r r r s q00 r00)))
 (let ((?x4912 (* p p a a a q q b b r r r r s q00 r00)))
 (let ((?x4896 (* p p a a a a q q b r r r r s q00 r00)))
 (let ((?x4888 (* p p a a a a a q q r r r r s q00 r00)))
 (let ((?x4828 (* p p p a a q b b b r r r r s q00 r00)))
 (let ((?x4800 (* p p p a a a q b b r r r r s q00 r00)))
 (let ((?x4789 (* p p p a a a a q b r r r r s q00 r00)))
 (let ((?x4781 (* p p p a a a a a q r r r r s q00 r00)))
 (let ((?x4768 (* p p p p a a b b b r r r r s q00 r00)))
 (let ((?x4723 (* p p p p a a a a b r r r r s q00 r00)))
 (let ((?x4679 (* p p a a a q q b b r r r r r q00 r00)))
 (let ((?x4662 (* p p a a a a q q b r r r r r q00 r00)))
 (let ((?x4655 (* p p a a a a a q q r r r r r q00 r00)))
 (let ((?x4589 (* p p p a a q b b b r r r r r q00 r00)))
 (let ((?x4539 (* p p p a a a a q b r r r r r q00 r00)))
 (let ((?x4532 (* p p p a a a a a q r r r r r q00 r00)))
 (let ((?x4475 (* p p p p a a a a b r r r s s q00 r00)))
 (let ((?x4474 (* p p p p a a a a a r r r s s q00 r00)))
 (let ((?x4419 (* p p p p a a a b b r r r r s q00 r00)))
 (let ((?x4416 (* p p p p a a a a a r r r r s q00 r00)))
 (let ((?x4415 (* p p a a q q b b b r r r r r q00 r00)))
 (let ((?x4397 (* p p p a a a q b b r r r r r q00 r00)))
 (let ((?x4363 (* p p p a a q b b b r r r r r p00 s00)))
 (let ((?x4330 (* p p p a a a q b b r r r r r p00 s00)))
 (let ((?x4283 (* p p p p a a a b b r r r r r p00 s00)))
 (let ((?x3943 (* p p p a a q b b b r r r s s p00 s00)))
 (let ((?x3912 (* p p p a a a q b b r r r s s p00 s00)))
 (let ((?x3895 (* p p p a a a a q b r r r s s p00 s00)))
 (let ((?x3889 (* p p p a a a a a q r r r s s p00 s00)))
 (let ((?x3880 (* p p p p a a b b b r r r s s p00 s00)))
 (let ((?x3838 (* p p p p a a a a b r r r s s p00 s00)))
 (let ((?x3831 (* p p p p a a a a a r r r s s p00 s00)))
 (let ((?x3614 (* p p a a q q b b b r r r r s p00 s00)))
 (let ((?x3499 (* p p p a a q b b b r r r r s p00 s00)))
 (let ((?x3470 (* p p p a a a q b b r r r r s p00 s00)))
 (let ((?x3458 (* p p p a a a a q b r r r r s p00 s00)))
 (let ((?x3447 (* p p p a a a a a q r r r r s p00 s00)))
 (let ((?x3436 (* p p p p a a b b b r r r r s p00 s00)))
 (let ((?x3408 (* p p p p a a a b b r r r r s p00 s00)))
 (let ((?x3393 (* p p p p a a a a b r r r r s p00 s00)))
 (let ((?x3388 (* p p p p a a a a a r r r r s p00 s00)))
 (let ((?x3376 (* p p a a q q b b b r r r r r p00 s00)))
 (let ((?x3335 (* p p a a a a q q b r r r r r p00 s00)))
 (let ((?x3280 (* p p p a a a a q b r r r r r p00 s00)))
 (let ((?x3275 (* p p p a a a a a q r r r r r p00 s00)))
 (let ((?x3265 (* p p p p a a b b b r r r r r p00 s00)))
 (let ((?x3241 (* p p p p a a a a b r r r r r p00 s00)))
 (let ((?x3047 (* p p p p p a s00 a00)))
 (let ((?x2968 (* p p p p a a a b b r r r s s p00 s00)))
 (let ((?x2932 (* p p a a a q q b b r r r r s p00 s00)))
