unsat
((set-logic NIA)
(declare-fun q!3 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun p!5 () Int)
(declare-fun r!1 () Int)
(declare-fun s!0 () Int)
(proof
(let ((?x1126 (* p!5 b!2)))
 (let ((?x158 (* q00 a00)))
 (let ((?x8592 (+ ?x158 (* (- 1) (* p00 b00)) ?x1126 (* (- 1) (* a!4 q!3)))))
 (let ((?x3451 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 q00 a00)))
 (let ((?x3390 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3440 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3305 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3439 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3438 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3410 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3299 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3435 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3304 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3433 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3432 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3436 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3434 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3431 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3430 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3429 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3428 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 r!1 s!0 s!0 p00 b00)))
 (let ((?x3395 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3392 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3296 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x5114 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3378 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x8732 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x4722 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x8055 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x8049 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x7666 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x2930 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x2010 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x2003 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x303 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x5003 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x5581 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x2984 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x2981 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x7983 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x7746 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x7457 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x2784 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x9680 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x346 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x3730 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x4306 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x4158 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x4297 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x2258 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1634 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x3839 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x1899 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x9673 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x2325 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x6004 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 r!1 s!0 s!0 q00 a00)))
 (let ((?x2389 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x2483 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x2484 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x2737 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x2731 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x5323 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x2729 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x4576 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x2817 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x2811 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x9568 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x1107 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x8863 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x599 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x2791 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x2787 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x2780 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x2779 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x369 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x651 (* (- 1) ?x369)))
 (let ((?x1684 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x4057 (* (- 1) (* p!5 b!2 r!1 r!1 s!0 s!0 s!0 q00 a00))))
 (let ((?x4026 (* (- 1) (* p!5 p!5 b!2 b!2 r!1 r!1 s!0 s!0 s!0))))
 (let ((?x6031 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x2132 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 q00 a00)))
 (let ((?x7946 (* (- 1) ?x2132)))
 (let ((?x4182 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x1104 (* p!5 a!4 q!3 b!2 r!1 r!1 s!0 s!0 s!0)))
 (let ((?x3852 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x3851 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 s!0 s!0 p00 b00)))
 (let ((?x5819 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x5813 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x5809 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 s!0 s!0 p00 b00)))
 (let ((?x3893 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x8539 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x8536 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x8532 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 s!0 s!0 p00 b00)))
 (let ((?x4338 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x4330 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 p00 b00)))
 (let ((?x4792 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 p00 b00)))
 (let ((?x4970 (* p!5 b!2 r!1 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x6610 (+ ?x4970 (* (- 2) ?x4792) (* 6 ?x4330) (* 6 ?x4338) ?x8532 (* (- 3) ?x8536) (* 3 ?x8539) (* (- 1) ?x3893) (* (- 2) ?x5809) (* (- 6) ?x5813) (* 2 ?x5819) ?x3851 (* (- 3) ?x3852) ?x1104 (* 3 ?x4182) (* p!5 a!4 r!1 r!1 r!1 r!1 r!1 p00 b00) ?x7946 (* (- 1) (* p!5 b!2 r!1 r!1 r!1 r!1 r!1 p00 b00)) (* (- 3) (* p!5 a!4 r!1 r!1 r!1 r!1 s!0 p00 b00)) (* 3 (* p!5 b!2 r!1 r!1 r!1 r!1 s!0 p00 b00)) ?x6031 (* 3 (* p!5 a!4 r!1 r!1 r!1 s!0 s!0 p00 b00)) ?x4026 (* (- 3) (* p!5 b!2 r!1 r!1 r!1 s!0 s!0 p00 b00)) ?x4057 ?x2193 ?x2261 (* (- 1) (* p!5 a!4 r!1 r!1 s!0 s!0 s!0 p00 b00)) ?x1684 ?x651 (* 3 (* p!5 a!4 q!3 b!2 r!1 r!1 r!1 r!1 s!0)) (* (- 3) (* p!5 a!4 a!4 q!3 r!1 r!1 r!1 r!1 s!0)) (* 3 (* p!5 p!5 a!4 b!2 r!1 r!1 r!1 r!1 s!0)) (* (- 1) (* p!5 a!4 q!3 b!2 r!1 r!1 r!1 r!1 r!1)) (* p!5 a!4 a!4 q!3 r!1 r!1 r!1 r!1 r!1) (* (- 1) (* p!5 p!5 a!4 b!2 r!1 r!1 r!1 r!1 r!1)) (* (- 3) (* p!5 p!5 a!4 b!2 r!1 r!1 r!1 s!0 s!0)) (* 3 (* p!5 a!4 a!4 q!3 r!1 r!1 r!1 s!0 s!0)) (* (- 3) (* p!5 a!4 q!3 b!2 r!1 r!1 r!1 s!0 s!0)) (* p!5 p!5 a!4 b!2 r!1 r!1 s!0 s!0 s!0) (* (- 1) (* p!5 a!4 a!4 q!3 r!1 r!1 s!0 s!0 s!0)) ?x2779 (* (- 2) ?x2780) ?x2787 (* (- 2) ?x2791) (* 4 ?x599) (* (- 2) ?x8863) ?x1107 (* (- 2) ?x9568) ?x2811 (* (- 3) ?x2817) (* 6 ?x4576) (* (- 3) ?x2729) (* 6 ?x5323) (* (- 12) ?x2731) (* 6 ?x2737) (* (- 3) ?x2484) (* 6 ?x2483) ?x2383 (* (- 3) ?x2389) (* 3 ?x6004) (* (- 6) ?x2325) (* 3 ?x9673) (* (- 6) ?x1899) (* 12 ?x3839) (* (- 6) ?x1634) (* 3 ?x2258) (* (- 6) ?x4297) (* 3 ?x4158) (* (- 1) ?x4306) (* 2 ?x3730) (* (- 1) ?x346) (* 2 ?x9680) (* (- 4) ?x2784) (* 2 ?x7457) (* (- 1) ?x7746) (* 2 ?x7983) (* (- 1) ?x2981) (* 2 ?x2984) (* (- 1) ?x5581) (* 2 ?x5003) (* (- 4) ?x303) (* 2 ?x2003) (* (- 1) ?x2010) (* 2 ?x2930) (* (- 1) ?x7666) (* 3 ?x8049) (* (- 6) ?x8055) (* 3 ?x4722) (* (- 6) ?x8732) (* 12 ?x3378) (* (- 6) ?x5114) (* 3 ?x3296) (* (- 6) ?x3392) (* 3 ?x3395) (* (- 3) ?x3428) (* 6 ?x3429) (* (- 3) ?x3430) (* 6 ?x3431) (* (- 12) ?x3434) (* 6 ?x3436) (* (- 3) ?x3432) (* 6 ?x3433) (* (- 3) ?x3304) ?x3435 (* (- 2) ?x3299) ?x3410 (* (- 2) ?x3438) (* 4 ?x3439) (* (- 2) ?x3305) ?x3440 (* (- 2) ?x3390) (* p!5 p!5 b!2 b!2 r!1 r!1 r!1 r!1 r!1) (* (- 3) (* p!5 p!5 b!2 b!2 r!1 r!1 r!1 r!1 s!0)) (* 3 (* p!5 p!5 b!2 b!2 r!1 r!1 r!1 s!0 s!0)) (* (- 1) (* p!5 a!4 r!1 r!1 r!1 r!1 r!1 q00 a00)) (* p!5 b!2 r!1 r!1 r!1 r!1 r!1 q00 a00) (* 3 (* p!5 a!4 r!1 r!1 r!1 r!1 s!0 q00 a00)) (* (- 3) (* p!5 b!2 r!1 r!1 r!1 r!1 s!0 q00 a00)) (* (- 3) (* p!5 a!4 r!1 r!1 r!1 s!0 s!0 q00 a00)) (* 3 (* p!5 b!2 r!1 r!1 r!1 s!0 s!0 q00 a00)) (* p!5 a!4 r!1 r!1 s!0 s!0 s!0 q00 a00) (* (- 1) ?x3451) (* 3 ?x3453) (* (- 3) ?x3524) ?x3529 (* 2 ?x2440) (* (- 6) ?x2442) (* 6 ?x3360) (* (- 2) ?x1121) (* (- 1) ?x3366) (* 3 ?x8181) (* (- 3) ?x3810) ?x3903 (* 2 ?x3677) (* (- 6) ?x3346) ?x8190 (* 6 ?x8195) (* (- 2) ?x6055) (* (- 4) ?x9014) (* 12 ?x9015) (* (- 12) ?x8476) (* 4 ?x9079) (* 2 ?x9682) (* (- 6) ?x6129) (* 6 ?x6346) (* (- 2) ?x806) (* (- 1) ?x802) (* 3 ?x1573) (* (- 3) ?x1575) ?x1608 (* 2 ?x1288) (* (- 6) ?x1284) (* 6 ?x830) (* (- 2) ?x454) (* (- 1) ?x6119) (* 3 ?x824) (* (- 3) ?x818) ?x4029 (* (- 3) ?x1046) (* 3 ?x1049) (* (- 1) ?x1052) (* (- 2) ?x1020) (* 6 ?x1059) (* (- 6) ?x1062) (* 2 ?x1065) ?x829 (* (- 3) ?x1071) (* 3 ?x1074) (* (- 1) ?x1031) (* (- 2) ?x1230) (* 6 ?x1552) (* (- 6) ?x1604) (* 2 ?x1605) (* 4 ?x1601) (* (- 12) ?x1602) (* 12 ?x1598) (* (- 4) ?x1599) (* (- 6) ?x1595) (* 2 ?x6607))))
 (let ((?x5640 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x1978 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x9542 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x9533 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x5547 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x3563 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x2401 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x2399 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 p00 b00)))
 (let ((?x6676 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x2219 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x9593 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x9585 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x7132 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x6663 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x9671 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 p00 b00)))
 (let ((?x5167 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x1901 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x8201 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x8191 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x7965 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x7962 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x7951 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x9284 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 q00 a00)))
 (let ((?x9283 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x9225 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x9212 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x9215 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x9334 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x4025 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x2027 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 r!1 s!0 s!0 q00 a00)))
 (let ((?x1647 (* a!4 a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x5536 (* p!5 a!4 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x7711 (* p!5 p!5 a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x7710 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x7608 (* a!4 a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x520 (* p!5 a!4 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x515 (* p!5 p!5 a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x1143 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0)))
 (let ((?x1885 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x3937 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x4197 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x5871 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6365 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x6353 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x4599 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x240 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0 p00 b00)))
 (let ((?x4638 (* q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x5464 (* a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x3347 (* p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x5088 (* p!5 a!4 q!3 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x4856 (* p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x4855 (* p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x4728 (* p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 r!1 s!0 s!0 s!0 p00 b00)))
 (let ((?x6165 (* a!4 a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x6372 (* p!5 a!4 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x6368 (* p!5 p!5 a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x4539 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 s!0 s!0 s!0 s!0)))
 (let ((?x8865 (* a!4 a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x8858 (* p!5 a!4 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x1310 (* p!5 p!5 a!4 a!4 q!3 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x1197 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 q!3 b!2 b!2 r!1 s!0 s!0 s!0)))
 (let ((?x1035 (* a!4 q!3 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x1072 (* p!5 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x1078 (* p!5 a!4 q!3 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x8440 (* p!5 p!5 q!3 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x9546 (* p!5 p!5 p!5 q!3 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x6832 (* p!5 p!5 p!5 a!4 q!3 q!3 q!3 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
 (let ((?x6831 (* p!5 p!5 p!5 p!5 q!3 q!3 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0)))
