unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x710 (+ (* 6 ?x378) ?x381 (* (- 3) ?x593) (* p00 s00 r!1 a!4 a!4 p!5 p!5 p!5) ?x6441 (* 3 ?x915) (* (- 1) ?x918) (* (- 2) ?x1497) (* (- 1) ?x1519) (* (- 3) ?x1529) ?x1532 (* 3 ?x1602) (* (- 3) ?x1818) (* (- 2) ?x2108) ?x2131 (* (- 6) ?x2175) ?x2255 ?x2258 (* (- 3) ?x2260) (* 3 ?x2269) (* (- 3) ?x2278) ?x2363 (* 3 ?x2552) (* 3 ?x2556) (* (- 1) ?x2624) (* 3 ?x2711) ?x2719 (* (- 3) ?x2767) (* 3 ?x2770) (* (- 1) ?x2774) (* (- 3) ?x2807) ?x2809 (* 2 ?x2820) (* (- 1) ?x2867) (* (- 2) ?x2869) (* (- 6) ?x2880) (* 2 ?x2998) (* (- 1) (* p00 b00 r!1 r!1 a!4 p!5 p!5 p!5)) (* (- 3) ?x3340) (* 3 ?x3351) (* 6 ?x3354) (* 2 ?x3362) ?x3365 ?x2421 (* (- 3) ?x3720) (* (- 6) ?x3731) (* 6 ?x3737) (* (- 1) ?x3824) (* p00 b00 r!1 r!1 a!4 q!3 p!5 p!5) (* p00 b00 s!0 r!1 a!4 p!5 p!5 p!5) ?x4309 (* 3 ?x5810) (* (- 3) ?x5811) ?x5817 (* (- 3) ?x5875) (* (- 2) ?x5979) (* (- 1) ?x6142) ?x6592 (* 6 ?x6762) (* (- 6) ?x6764) (* 6 ?x7030) (* (- 1) ?x7093) (* 3 ?x7094) (* (- 2) ?x7507) (* 2 ?x7715) (* (- 1) ?x7840) ?x8775 (* (- 3) ?x8776) (* (- 1) ?x8777) (* (- 1) ?x8786) (* 2 ?x8787) (* 3 ?x8791) (* 3 ?x8793) (* 6 ?x8804) (* (- 6) ?x8805) (* 2 ?x8808) ?x8811 (* (- 3) ?x8818) ?x8823 (* 3 ?x8830) (* (- 1) ?x8834) (* 3 ?x8850) (* (- 3) ?x8851) ?x8852 (* (- 1) ?x8855) (* 2 ?x8857) (* (- 6) ?x8865) (* 6 ?x8868) (* (- 2) ?x8874) (* (- 1) ?x8879) (* 3 ?x8889) (* (- 3) ?x8890) (* (- 1) (* q00 a00 r!1 r!1 a!4 q!3 p!5 p!5)) (* q00 a00 r!1 r!1 a!4 p!5 p!5 p!5) (* (- 1) (* q00 a00 s!0 r!1 a!4 p!5 p!5 p!5)) (* (- 1) (* p00 s00 r!1 a!4 a!4 q!3 p!5 p!5)) ?x580 (* (- 1) (* p00 s00 s!0 a!4 a!4 p!5 p!5 p!5)) (* (- 1) (* q00 r00 r!1 a!4 a!4 p!5 p!5 p!5)) (* q00 r00 r!1 a!4 a!4 q!3 p!5 p!5) (* q00 r00 s!0 a!4 a!4 p!5 p!5 p!5) ?x8937 (* (- 3) ?x8940) (* 3 ?x8945) (* (- 1) ?x8950) (* (- 2) ?x8967) (* 2 ?x8968) (* (- 6) ?x8970) ?x8982 (* (- 3) ?x8988) (* 3 ?x8993) (* (- 1) ?x9000) (* (- 1) ?x9016) (* 3 ?x9019) (* (- 3) ?x9020) (* 2 ?x9024) ?x9025 (* (- 6) ?x9030) (* 6 ?x9037) (* (- 2) ?x9042) (* (- 1) ?x9044) ?x9056 (* (- 3) ?x9064) (* s00 a00 r!1 a!4 q!3 p!5 p!5 p!5) (* (- 1) (* s00 a00 r!1 a!4 p!5 p!5 p!5 p!5)) ?x1968 (* s00 a00 s!0 a!4 p!5 p!5 p!5 p!5) (* 3 ?x9090) (* (- 3) ?x9092) ?x9094 (* (- 6) ?x9098) (* 2 ?x9101) (* 6 ?x9103) (* (- 2) ?x9115) (* (- 1) ?x9123) (* 3 ?x9130) (* (- 3) ?x9133) ?x9134 (* 3 ?x9151) (* (- 2) ?x9162) (* 6 ?x9164) (* 2 ?x9169) (* (- 6) ?x9170) ?x2013 ?x9179 (* (- 3) ?x9186) (* 3 ?x9191) (* r00 b00 r!1 a!4 p!5 p!5 p!5 p!5) (* (- 1) (* r00 b00 r!1 a!4 q!3 p!5 p!5 p!5)) (* (- 1) (* r00 b00 s!0 a!4 p!5 p!5 p!5 p!5)) ?x9217 (* 3 ?x9226) ?x9227 (* (- 6) ?x9234) (* 6 ?x9238) (* (- 2) ?x9244) (* (- 1) ?x9249) ?x9260 ?x9265 (* (- 3) ?x9269) (* (- 1) ?x9281) (* (- 6) ?x9287) (* (- 3) ?x9288) (* 2 ?x9291) ?x9293 (* 6 ?x9294) (* (- 2) ?x9299) (* 3 ?x9307))))
 (let (($x712 (= ?x710 0)))
 (let (($x709 (not $x712)))
 (let (($x6020 (or $x709 (not $x2728))))
 (let ((?x6018 (+ (* s00 a00 q!3) (* (- 1) (* r00 b00 q!3)) (* (- 1) (* q00 a00 s!0)) (* p00 b00 s!0) (* q00 r00 b!2) (* (- 1) (* p00 s00 b!2)))))
 (let ((?x3721 (+ (* q00 a00 r!1) (* (- 1) (* p00 b00 r!1)) (* (- 1) (* s00 a00 p!5)) (* (- 1) (* q00 r00 a!4)) (* r00 b00 p!5) (* p00 s00 a!4))))
 (let ((?x158 (* q00 a00)))
 (let ((?x3587 (+ ?x158 (* (- 1) (* p00 b00)) (* (- 1) (* a!4 q!3)) (* b!2 p!5))))
 (let (($x3327 (= ?x3587 0)))
 (let ((?x41 (* q00 r00)))
 (let ((?x6988 (* (- 1) ?x41)))
 (let ((?x37 (* p00 s00)))
 (let ((?x3550 (+ ?x37 ?x6988 (* (- 1) (* s!0 p!5)) (* r!1 q!3))))
 (let (($x3552 (= ?x3550 0)))
 (let (($x2107 (and $x3552 $x3567 $x3327 (= ?x3721 0) (= ?x6018 0) $x6020)))
 (let ((?x3519 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x3048 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s00 a00)))
 (let ((?x3512 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3316 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3509 (* p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 p00 s00)))
 (let ((?x3508 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3506 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3315 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3499 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 r!1 r!1 s!0 p00 s00)))
 (let ((?x3505 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3501 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3502 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x3497 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 r!1 r!1 s!0 p00 s00)))
 (let ((?x3496 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3494 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3493 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3492 (* p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 p00 s00)))
 (let ((?x3313 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3070 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3483 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3485 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 p00 s00)))
 (let ((?x3047 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3476 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 b!2 r!1 r!1 r!1 p00 s00)))
 (let ((?x3482 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p00 s00)))
 (let ((?x3474 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3473 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3471 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3470 (* p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3467 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3465 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3468 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3466 (* p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3461 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3458 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3455 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x3459 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3453 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3451 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3450 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3449 (* p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3448 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3446 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3443 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3439 (* p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3444 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3064 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3442 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 q00 a00)))
 (let ((?x3063 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3432 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3431 (* p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 q00 r00)))
 (let ((?x3302 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3428 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3062 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3423 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 r!1 r!1 s!0 q00 r00)))
 (let ((?x3046 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3420 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3422 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x3418 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 r!1 r!1 s!0 q00 r00)))
 (let ((?x3061 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3419 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3414 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3415 (* p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 q00 r00)))
 (let ((?x3412 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3060 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3298 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3408 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 q00 r00)))
 (let ((?x3407 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3405 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3059 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 b!2 r!1 r!1 r!1 q00 r00)))
 (let ((?x3403 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 a!4 r!1 r!1 r!1 q00 r00)))
 (let ((?x3390 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3388 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3057 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3385 (* p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3387 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3295 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3056 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3382 (* p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3379 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3376 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3294 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x3055 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3377 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3373 (* p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3374 (* p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3369 (* p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3368 (* p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x3045 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x7669 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x7662 (* p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x7109 (* p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x4097 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x4093 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p00 b00)))
 (let ((?x9008 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x9003 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x6830 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 r00 b00)))
 (let ((?x6757 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x6818 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x8474 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x8466 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 s!0 r00 b00)))
 (let ((?x8471 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x2369 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x2365 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x4487 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 s!0 r00 b00)))
 (let ((?x4483 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x6931 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x3040 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x3251 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 r00 b00)))
 (let ((?x1813 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x1812 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x3246 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x8129 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x8031 (* (- 1) ?x8129)))
 (let ((?x3240 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 r00 b00)))
 (let ((?x4899 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x8111 (* p!5 p!5 a!4 q!3 r!1 s!0 p00 b00)))
 (let ((?x4393 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 p00 s00)))
 (let ((?x4398 (* (- 1) (* p!5 p!5 p!5 a!4 q!3 s!0 r00 b00))))
 (let ((?x4895 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x1463 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 q00 a00)))
 (let ((?x5068 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 r!1 r00 b00)))
 (let ((?x5062 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 r!1 r00 b00)))
 (let ((?x678 (* p!5 p!5 p!5 a!4 q!3 s!0 s00 a00)))
 (let ((?x1604 (* p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 q00 r00)))
 (let ((?x1022 (* (- 1) ?x1604)))
 (let ((?x326 (* p!5 p!5 a!4 a!4 q!3 s!0 q00 r00)))
 (let ((?x7472 (* (- 1) (* p!5 p!5 a!4 a!4 q!3 s!0 p00 s00))))
 (let ((?x3936 (* (- 1) (* p!5 p!5 a!4 q!3 r!1 s!0 q00 a00))))
 (let ((?x5445 (* p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s!0 p00 b00)))
 (let ((?x5446 (* (- 1) ?x5445)))
 (let ((?x8915 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x8909 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x8907 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 s!0 s00 a00)))
 (let ((?x831 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x371 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x2808 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 s!0 s00 a00)))
 (let ((?x2805 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x2797 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x696 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x667 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 r!1 r!1 s!0 s00 a00)))
 (let ((?x689 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x3129 (* p!5 p!5 p!5 a!4 a!4 a!4 q!3 q!3 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x3136 (* p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 q!3 r!1 r!1 r!1 s00 a00)))
 (let ((?x1865 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x1852 (* p!5 p!5 p!5 p!5 a!4 a!4 q!3 b!2 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x5234 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 q!3 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x5229 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 a!4 q!3 r!1 r!1 r!1 s00 a00)))
 (let ((?x8170 (* p!5 p!5 p!5 p!5 p!5 a!4 b!2 b!2 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x1921 (* p!5 p!5 p!5 a!4 q!3 q!3 b!2 b!2 b!2 r!1 r!1 s!0 r00 b00)))
 (let ((?x8168 (* p!5 p!5 p!5 p!5 a!4 q!3 b!2 b!2 b!2 r!1 r!1 s!0 s00 a00)))
 (let ((?x8166 (* p!5 p!5 p!5 a!4 a!4 q!3 q!3 b!2 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x8036 (* p!5 p!5 p!5 p!5 p!5 a!4 a!4 b!2 b!2 r!1 r!1 r!1 s00 a00)))
 (let ((?x4428 (* p!5 p!5 p!5 p!5 a!4 a!4 a!4 b!2 b!2 r!1 r!1 r!1 p00 s00)))
